Company,Total Incurred,Ultimate Loss,IBNR Reserve
California Cas Grp,34,,
Celina Mut Grp,19042,18724.668855835353,-317.3311441646474
Federal Ins Co Grp,1108693,1095274.5523990656,-13418.447600934422
Buckeye Ins Grp,156,,
Employers Mut Co Of Des Moines,936538,940853.5915801452,4315.591580145177
FM Global,0,0.0,0.0
Farm Bureau Of MI Grp,62763,64329.5200630583,1566.5200630582985
West Bend Mut Ins Grp,57510,60054.096745405855,2544.0967454058555
Grange Ins Asn Grp,47426,48268.813239306925,842.8132393069245
Secura Ins Co,103594,101077.91562688441,-2516.084373115591
Island Ins Cos Grp,43211,40289.70204708592,-2921.2979529140794
Kentucky Farm Bureau Mut Ins Grp,32974,32538.29777837481,-435.70222162518985
American Modern Ins Grp Inc,3604,3590.0117853828906,-13.988214617109406
Farmers Automobile Grp,128173,121354.18353847452,-6818.816461525479
Germania Ins Grp,4098,4096.697857882213,-1.302142117787298
State Farm Mut Grp,1923201,2060744.5530224545,137543.5530224545
United Services Automobile Asn Grp,2485,2781.0261540253923,296.0261540253923
Erie Ins Exchange Grp,1215293,1197496.908384861,-17796.09161513904
Farmers Alliance Mut & Affiliates,58903,58004.198044786164,-898.8019552138358
Oklahoma Farm Grp,20546,20849.51819913619,303.51819913618965
New York Marine & General Ins Co,13856,13792.584595638335,-63.41540436166542
Canal Ins Co Grp,1487638,1510710.8821951689,23072.882195168873
Pennsylvania Natl Ins Grp,408544,406780.8658123259,-1763.1341876740917
Aegis Grp,0,0.0,0.0
NC Farm Bureau Ins Grp,100329,99073.4180374658,-1255.5819625341974
Florists Mut Ins Grp,50607,49337.8344776781,-1269.1655223218986
FL Farm Bureau Grp,136002,134758.94859594916,-1243.0514040508424
Grinnell Mut Grp,76730,75171.04802254497,-1558.951977455028
Cameron Mut Grp,8902,9342.320098016575,440.3200980165748
Farmers Mtl Hail Ins Co Of Ia Grp,24,24.0,0.0
American Contractors Ins Grp,26262,26550.327149443445,288.3271494434448
Mutual Benefit Grp,32237,32272.793035135153,35.79303513515333
Oregon Mut Grp,15969,15635.906149528486,-333.0938504715141
Philadelphia Ind Ins Co & Aff,156530,161526.9046245739,4996.904624573886
Amerisafe Grp,0,0.0,0.0
Tenn Farmers Mut,24326,24588.23647290494,262.23647290494046
New Jersey Manufacturers Grp,299071,306766.2011523341,7695.201152334106
Columbia Ins Grp,123202,127467.11285354456,4265.1128535445605
Amguard Norguard & Eastguard Grp,0,0.0,0.0
Farm Bureau Grp,19728,19784.248115375005,56.248115375005
Millers Mut Ins Assoc,8543,8348.500778194419,-194.49922180558133
Protective Ins Grp,94081,89627.39103296553,-4453.608967034466
Lumber Ins Cos,48682,45961.01068614614,-2720.989313853861
Overseas Partners Us Reins Co,7522,,
Agway Ins Co,8135,8191.6389499353545,56.6389499353545
Hyundai Marine & Fire Ins Co Ltd,2380,2313.340525463193,-66.65947453680701
Martingale Natl Ins Co,6842,6842.0,0.0
Proformance Ins Co (The),53041,54633.36490238774,1592.364902387737
Antilles Ins Co,6608,6694.467507545641,86.46750754564073
Catholic Relief Ins Co Of Amer,0,0.0,0.0
American Vehicle Ins Co,7,8.166666666666668,1.1666666666666679
First Nonprofit Mut Ins Co,8631,8198.977923659717,-432.0220763402831
